geo_id,zone,state,state_code,district,district_code,headquarters,pincode,city,tier,population,area_sq_km,density_per_sq_km
257,South,Karnataka,KA,Chitradurga,CT,Chitradurga,577501,Chitradurga,Tier-2,1660378,8437,197
258,South,Karnataka,KA,Dakshina Kannada,DK,Mangalore,575001,Mangalore,Tier-1,2083625,4559,457
259,South,Karnataka,KA,Davanagere,DA,Davangere,577001,Davangere,Tier-2,1643494,4460,370
260,South,Karnataka,KA,Dharwada,DH,Dharwada,N/A,Dharwada,Tier-2,1846993,4265,434
261,South,Karnataka,KA,Gadaga,GA,Gadag-Betageri,582101,Gadag-Betageri,Tier-2,1065235,4651,229
262,South,Karnataka,KA,Kalaburagi,GU,Kalaburagi,585101,Kalaburagi,Tier-1,2564892,10990,233
263,South,Karnataka,KA,Hassan,HS,Hassan,573201,Hassan,Tier-2,1776221,6814,261
264,South,Karnataka,KA,Haveri,HV,Haveri,581110,Haveri,Tier-2,1598506,4825,331
265,South,Karnataka,KA,Kodagu,KD,Madikeri,571201,Madikeri,Tier-3,554762,4102,135
266,South,Karnataka,KA,Kolar,KL,Kolar,563101,Kolar,Tier-2,1540231,4012,384
267,South,Karnataka,KA,Koppala,KP,Koppala,583231,Koppala,Tier-2,1391292,5565,250
268,South,Karnataka,KA,Mandya,MA,Mandya,571401,Mandya,Tier-2,1808680,4961,365
269,South,Karnataka,KA,Mysuru,MY,Mysuru,570001,Mysuru,Tier-1,2994744,6854,437
270,South,Karnataka,KA,Raichuru,RA,Raichuru,584101,Raichuru,Tier-2,1924773,6839,228
271,South,Karnataka,KA,Ramanagara,RM,Ramanagara,571501,Ramanagara,Tier-2,1082739,3573,303
272,South,Karnataka,KA,Shivamogga,SH,Shivamogga,577201,Shivamogga,Tier-2,1755512,8495,207
273,South,Karnataka,KA,Tumakuru,TU,Tumakuru,572101,Tumakuru,Tier-1,2681449,10598,253
274,South,Karnataka,KA,Udupi,UD,Udupi,576101,Udupi,Tier-2,1177908,3879,304
275,South,Karnataka,KA,Uttara Kannada,UK,Karwar,581301,Karwar,Tier-2,1353299,10291,132
276,South,Karnataka,KA,Vijayanagara,,Hospete,583201,Hospete,Tier-2,1353628,5644,240
277,South,Karnataka,KA,Vijayapura,BJ,Vijayapura,586101,Vijayapura,Tier-1,2175102,10517,207
278,South,Karnataka,KA,Yadgiri,YG,Yadgiri,585201,Yadgiri,Tier-2,1172985,5225,224
279,South,Kerala,KL,Alappuzha,AL,Alappuzha,688001,Alappuzha,Tier-1,2121943,1415,1501
280,South,Kerala,KL,Ernakulam,ER,Kakkanad,682030,Kakkanad,Tier-1,3279860,3063,1069
281,South,Kerala,KL,Idukki,ID,Painavu,685603,Painavu,Tier-2,1107453,4356,254
282,South,Kerala,KL,Kannur,KN,Kannur,670001,Kannur,Tier-1,2525637,2961,852
283,South,Kerala,KL,Kasaragod,KS,Kasaragod,671121,Kasaragod,Tier-2,1302600,1989,654
284,South,Kerala,KL,Kollam,KL,Kollam,691001,Kollam,Tier-1,2629703,2483,1056
285,South,Kerala,KL,Kottayam,KT,Kottayam,686001,Kottayam,Tier-2,1979384,2206,896
286,South,Kerala,KL,Kozhikode,KZ,Kozhikode,673001,Kozhikode,Tier-1,3089543,2345,1318
287,South,Kerala,KL,Malappuram,MA,Malappuram,676505,Malappuram,Tier-1,4110956,3554,1058
288,South,Kerala,KL,Palakkad,PL,Palakkad,678001,Palakkad,Tier-1,2810892,4482,627
289,South,Kerala,KL,Pathanamthitta,PT,Pathanamthitta,689645,Pathanamthitta,Tier-2,1195537,2652,453
290,South,Kerala,KL,Thiruvananthapuram,TV,Thiruvananthapuram,695001,Thiruvananthapuram,Tier-1,3307284,2189,1509
291,South,Kerala,KL,Thrissur,TS,Thrissur,680001,Thrissur,Tier-1,3110327,3027,1026
292,South,Kerala,KL,Wayanad,WA,Kalpetta,673121,Kalpetta,Tier-2,816558,2130,383
293,Central,Madhya Pradesh,MP,Agar Malwa,AG,Agar,465441,Agar,Tier-3,571275,2785,205
294,Central,Madhya Pradesh,MP,Alirajpur,AL,Alirajpur,457887,Alirajpur,Tier-2,728677,3182,229
295,Central,Madhya Pradesh,MP,Anuppur,AP,Anuppur,484224,Anuppur,Tier-2,749521,3747,200
296,Central,Madhya Pradesh,MP,Ashoknagar,AS,Ashoknagar,473331,Ashoknagar,Tier-2,844979,4674,181
297,Central,Madhya Pradesh,MP,Balaghat,BL,Balaghat,481001,Balaghat,Tier-2,1701156,9229,184
298,Central,Madhya Pradesh,MP,Barwani,BR,Barwani,451551,Barwani,Tier-2,1385659,5432,256
299,Central,Madhya Pradesh,MP,Betul,BE,Betul,460001,Betul,Tier-2,1575247,10043,157
300,Central,Madhya Pradesh,MP,Bhind,BD,Bhind,477001,Bhind,Tier-2,1703562,4459,382
301,Central,Madhya Pradesh,MP,Bhopal,BP,Bhopal,462001,Bhopal,Tier-1,2368145,2772,854
302,Central,Madhya Pradesh,MP,Burhanpur,BU,Burhanpur,450331,Burhanpur,Tier-2,756993,3427,221
303,Central,Madhya Pradesh,MP,Chhatarpur,CT,Chhatarpur,471001,Chhatarpur,Tier-2,1762857,8687,203
304,Central,Madhya Pradesh,MP,Chhindwara,CN,Chhindwara,480001,Chhindwara,Tier-1,2090306,11815,177
305,Central,Madhya Pradesh,MP,Damoh,DM,Damoh,470661,Damoh,Tier-2,1263703,7306,173
306,Central,Madhya Pradesh,MP,Datia,DT,Datia,475661,Datia,Tier-2,786375,2694,292
307,Central,Madhya Pradesh,MP,Dewas,DE,Dewas,455001,Dewas,Tier-2,1563107,7020,223
308,Central,Madhya Pradesh,MP,Dhar,DH,Dhar,454001,Dhar,Tier-1,2184672,8153,268
309,Central,Madhya Pradesh,MP,Dindori,DI,Dindori,481879,Dindori,Tier-2,704218,7427,94
310,Central,Madhya Pradesh,MP,Guna,GU,Guna,473001,Guna,Tier-2,1240938,6485,194
311,Central,Madhya Pradesh,MP,Gwalior,GW,Gwalior,474001,Gwalior,Tier-1,2030543,5465,445
312,Central,Madhya Pradesh,MP,Harda,HA,Harda,461331,Harda,Tier-3,570302,3339,171
313,Central,Madhya Pradesh,MP,Hoshangabad,NA,Hoshangabad,461001,Hoshangabad,Tier-2,1240975,6698,185
314,Central,Madhya Pradesh,MP,Indore,IN,Indore,452001,Indore,Tier-1,3272335,3898,839
315,Central,Madhya Pradesh,MP,Jabalpur,JA,Jabalpur,482001,Jabalpur,Tier-1,2460714,5210,472
316,Central,Madhya Pradesh,MP,Jhabua,JH,Jhabua,457661,Jhabua,Tier-2,1024091,6782,285
317,Central,Madhya Pradesh,MP,Katni,KA,Katni,483501,Katni,Tier-2,1291684,4947,261
318,Central,Madhya Pradesh,MP,Khandwa,EN,Khandwa,450001,Khandwa,Tier-2,1309443,7349,178
319,Central,Madhya Pradesh,MP,Khargone,WN,Khargone,451001,Khargone,Tier-2,1872413,8010,233
320,Central,Madhya Pradesh,MP,Mandla,ML,Mandla,481661,Mandla,Tier-2,1053522,5805,182
321,Central,Madhya Pradesh,MP,Mandsaur,MS,Mandsaur,458001,Mandsaur,Tier-2,1339832,5530,242
322,Central,Madhya Pradesh,MP,Morena,MO,Morena,476001,Morena,Tier-2,1965137,4991,394
323,Central,Madhya Pradesh,MP,Narsinghpur,NA,Narsinghpur,487001,Narsinghpur,Tier-2,1092141,5133,213
324,Central,Madhya Pradesh,MP,Neemuch,NE,Neemuch,458441,Neemuch,Tier-2,825958,4267,194
325,Central,Madhya Pradesh,MP,Niwari,,Niwari,472001,Niwari,Tier-3,404807,1170,345
326,Central,Madhya Pradesh,MP,Panna,PA,Panna,488001,Panna,Tier-2,1016028,7135,142
327,Central,Madhya Pradesh,MP,Raisen,RS,Raisen,464551,Raisen,Tier-2,1331699,8466,157
328,Central,Madhya Pradesh,MP,Rajgarh,RG,Rajgarh,465661,Rajgarh,Tier-2,1546541,6143,251
329,Central,Madhya Pradesh,MP,Ratlam,RL,Ratlam,457001,Ratlam,Tier-2,1454483,4861,299
330,Central,Madhya Pradesh,MP,Rewa,RE,Rewa,486001,Rewa,Tier-1,2363744,6314,374
331,Central,Madhya Pradesh,MP,Sagar,SG,Sagar,470001,Sagar,Tier-1,2378295,10252,272
332,Central,Madhya Pradesh,MP,Satna,ST,Satna,485001,Satna,Tier-1,2228619,7502,297
333,Central,Madhya Pradesh,MP,Sehore,SR,Sehore,466001,Sehore,Tier-2,1311008,6578,199
334,Central,Madhya Pradesh,MP,Seoni,SO,Seoni,480661,Seoni,Tier-2,1378876,8758,157
335,Central,Madhya Pradesh,MP,Shahdol,SH,Shahdol,484001,Shahdol,Tier-2,1064989,6205,172
336,Central,Madhya Pradesh,MP,Shajapur,SJ,Shajapur,465001,Shajapur,Tier-2,1512353,6196,244
337,Central,Madhya Pradesh,MP,Sheopur,SP,Sheopur,476337,Sheopur,Tier-3,687952,6585,104
338,Central,Madhya Pradesh,MP,Shivpuri,SV,Shivpuri,473551,Shivpuri,Tier-2,1725818,10290,168
339,Central,Madhya Pradesh,MP,Sidhi,SI,Sidhi,486661,Sidhi,Tier-2,1126515,10520,232
340,Central,Madhya Pradesh,MP,Singrauli,SN,Waidhan,486886,Waidhan,Tier-2,1178132,5672,208
341,Central,Madhya Pradesh,MP,Tikamgarh,TI,Tikamgarh,472001,Tikamgarh,Tier-2,1444920,5055,286
342,Central,Madhya Pradesh,MP,Ujjain,UJ,Ujjain,456001,Ujjain,Tier-2,1986864,6091,356
343,Central,Madhya Pradesh,MP,Umaria,UM,Umaria,484661,Umaria,Tier-3,643579,4062,158
344,Central,Madhya Pradesh,MP,Vidisha,VI,Vidisha,464001,Vidisha,Tier-2,1458212,7362,198
345,West,Maharashtra,MH,Ahmednagar,AH,Ahmednagar,414001,Ahmednagar,Tier-1,4543083,17048,266
346,West,Maharashtra,MH,Akola,AK,Akola,444001,Akola,Tier-2,1818617,5429,321
347,West,Maharashtra,MH,Amravati,AM,Amravati,444601,Amravati,Tier-1,2887826,12235,237
348,West,Maharashtra,MH,Beed,BI,Beed,431122,Beed,Tier-1,2585962,10693,242
349,West,Maharashtra,MH,Bhandara,BH,Bhandara,441904,Bhandara,Tier-2,1198810,3890,293
350,West,Maharashtra,MH,Buldhana,BU,Buldhana,443001,Buldhana,Tier-1,2588039,9661,268
351,West,Maharashtra,MH,Chandrapur,CH,Chandrapur,442401,Chandrapur,Tier-1,2194262,11443,192
352,West,Maharashtra,MH,Osmanabad,OS,Osmanabad,413501,Osmanabad,Tier-2,1660311,7569,219
353,West,Maharashtra,MH,Dhule,DH,Dhule,424001,Dhule,Tier-1,2048781,8095,285
354,West,Maharashtra,MH,Gadchiroli,GA,Gadchiroli,442605,Gadchiroli,Tier-2,1071795,14412,74
355,West,Maharashtra,MH,Gondia,GO,Gondia,441601,Gondia,Tier-2,1322331,5431,253
356,West,Maharashtra,MH,Hingoli,HI,Hingoli,431513,Hingoli,Tier-2,1178973,4526,244
357,West,Maharashtra,MH,Jalgaon,JG,Jalgaon,425001,Jalgaon,Tier-1,4224442,11765,359
358,West,Maharashtra,MH,Jalna,JN,Jalna,431203,Jalna,Tier-2,1958483,7718,255
359,West,Maharashtra,MH,Kolhapur,KO,Kolhapur,416001,Kolhapur,Tier-1,3874015,7685,504
360,West,Maharashtra,MH,Latur,LA,Latur,413512,Latur,Tier-1,2455543,7157,343
361,West,Maharashtra,MH,Mumbai City,MC,Mumbai,400001,Mumbai,Tier-1,3145966,157,20036
362,West,Maharashtra,MH,Mumbai Suburban,MU,Bandra (East),400051,Bandra (East),Tier-1,9332481,446,21000
363,West,Maharashtra,MH,Nanded,ND,Nanded,431601,Nanded,Tier-1,3356566,10528,319
364,West,Maharashtra,MH,Nandurbar,NB,Nandurbar,425412,Nandurbar,Tier-2,1646177,5055,276
365,West,Maharashtra,MH,Nagpur,NG,Nagpur,440001,Nagpur,Tier-1,4653171,9892,470
366,West,Maharashtra,MH,Nashik,NS,Nashik,422001,Nashik,Tier-1,6109052,15539,393
367,West,Maharashtra,MH,Palghar,PL,Palghar,401404,Palghar,Tier-1,2990116,5344,560
368,West,Maharashtra,MH,Parbhani,PA,Parbhani,431401,Parbhani,Tier-2,1835982,6511,295
369,West,Maharashtra,MH,Pune,PU,Pune,411001,Pune,Tier-1,9426959,15643,603
370,West,Maharashtra,MH,Raigad,RG,Alibag,402201,Alibag,Tier-1,2635394,7152,368
371,West,Maharashtra,MH,Ratnagiri,RT,Ratnagiri,415612,Ratnagiri,Tier-2,1612672,8208,196
372,West,Maharashtra,MH,Aurangabad,AU,Aurangabad,431001,Aurangabad,Tier-1,3695928,10107,365
373,West,Maharashtra,MH,Sangli,SN,Sangli,416416,Sangli,Tier-1,2820575,8572,329
374,West,Maharashtra,MH,Satara,ST,Satara,415001,Satara,Tier-1,3003922,10475,287
375,West,Maharashtra,MH,Sindhudurg,SI,Oros,416812,Oros,Tier-2,848868,5207,163
376,West,Maharashtra,MH,Solapur,SO,Solapur,413001,Solapur,Tier-1,4315527,14895,290
377,West,Maharashtra,MH,Thane,TH,Thane,400601,Thane,Tier-1,8070032,4214,1915
378,West,Maharashtra,MH,Wardha,WR,Wardha,442001,Wardha,Tier-2,1296157,6309,205
379,West,Maharashtra,MH,Washim,WS,Washim,444505,Washim,Tier-2,1196714,5155,244
380,West,Maharashtra,MH,Yavatmal,YA,Yavatmal,445001,Yavatmal,Tier-1,2775457,13582,204
381,East,Manipur,MN,Bishnupur,BPR,Bishnupur,N/A,Bishnupur,Tier-3,240363,496,415
382,East,Manipur,MN,Chandel,CDL,Chandel,N/A,Chandel,Tier-3,144028,3317,37
383,East,Manipur,MN,Churachandpur,CCpr,Churachandpur,N/A,Churachandpur,Tier-3,271274,4574,50
384,East,Manipur,MN,Imphal East,IE,Porompat,N/A,Porompat,Tier-3,452661,710,555
385,East,Manipur,MN,Imphal West,IW,Lamphelpat,N/A,Lamphelpat,Tier-3,514683,519,847
386,East,Manipur,MN,Jiribam,JBM,Jiribam,N/A,Jiribam,Tier-3,43818,232,190
387,East,Manipur,MN,Kakching,KAK,Kakching,N/A,Kakching,Tier-3,135481,190,710
388,East,Manipur,MN,Kamjong,KJ,Kamjong,N/A,Kamjong,Tier-3,45616,2000,23
389,East,Manipur,MN,Kangpokpi,KPI,Kangpokpi,N/A,Kangpokpi,Tier-3,193744,1698,110
390,East,Manipur,MN,Noney,NL,Noney (Longmai),N/A,Noney (Longmai),Tier-3,0,0,0
391,East,Manipur,MN,Pherzawl,PZ,Pherzawl,N/A,Pherzawl,Tier-3,47250,2285,21
392,East,Manipur,MN,Senapati,SE,Senapati,N/A,Senapati,Tier-3,354772,3269,116
393,East,Manipur,MN,Tamenglong,TML,Tamenglong,N/A,Tamenglong,Tier-3,140143,4391,25
394,East,Manipur,MN,Tengnoupal,TNL,Tengnoupal,N/A,Tengnoupal,Tier-3,59110,1213,49
395,East,Manipur,MN,Thoubal,TBL,Thoubal,N/A,Thoubal,Tier-3,420517,514,713
396,East,Manipur,MN,Ukhrul,UKR,Ukhrul,N/A,Ukhrul,Tier-3,183115,4547,31
397,East,Meghalaya,ML,East Garo Hills,EG,Williamnagar,N/A,Williamnagar,Tier-3,317618,2603,121
398,East,Meghalaya,ML,East Khasi Hills,EK,Shillong,793001,Shillong,Tier-2,824059,2752,292
399,East,Meghalaya,ML,East Jaintia Hills,,Khliehriat,N/A,Khliehriat,Tier-3,122436,2115,58
400,East,Meghalaya,ML,Eastern West Khasi Hills,,Mairang,N/A,Mairang,Tier-3,131451,1356,97
401,East,Meghalaya,ML,North Garo Hills,,Resubelpara,N/A,Resubelpara,Tier-3,118325,1113,106
402,East,Meghalaya,ML,Ri Bhoi,RB,Nongpoh,N/A,Nongpoh,Tier-3,258380,2378,109
403,East,Meghalaya,ML,South Garo Hills,SG,Baghmara,N/A,Baghmara,Tier-3,142574,1850,77
404,East,Meghalaya,ML,South West Garo Hills,,Ampati,N/A,Ampati,Tier-3,172495,822,210
405,East,Meghalaya,ML,South West Khasi Hills,,Mawkyrwat,N/A,Mawkyrwat,Tier-3,110152,1341,82
406,East,Meghalaya,ML,West Garo Hills,WG,Tura,N/A,Tura,Tier-3,642923,3714,173
407,East,Meghalaya,ML,West Jaintia Hills,WJ,Jowai,N/A,Jowai,Tier-3,270352,1693,160
408,East,Meghalaya,ML,West Khasi Hills,WK,Nongstoin,N/A,Nongstoin,Tier-3,385601,5247,73
409,East,Mizoram,MZ,Aizawl,AI,Aizawl,796001,Aizawl,Tier-3,404054,3577,113
410,East,Mizoram,MZ,Champhai,CH,Champhai,N/A,Champhai,Tier-3,125370,3168,39
411,East,Mizoram,MZ,Hnahthial,,Hnahthial,N/A,Hnahthial,Tier-3,28468,0,0
412,East,Mizoram,MZ,Khawzawl,,Khawzawl,N/A,Khawzawl,Tier-3,0,0,0
413,East,Mizoram,MZ,Kolasib,KO,Kolasib,N/A,Kolasib,Tier-3,83054,1386,60
414,East,Mizoram,MZ,Lawngtlai,LA,Lawngtlai,N/A,Lawngtlai,Tier-3,117444,2519,46
415,East,Mizoram,MZ,Lunglei,LU,Lunglei,N/A,Lunglei,Tier-3,154094,4572,34
416,East,Mizoram,MZ,Mamit,MA,Mamit,N/A,Mamit,Tier-3,85757,2967,28
417,East,Mizoram,MZ,Saiha,SA,Saiha,N/A,Saiha,Tier-3,56366,1414,40
418,East,Mizoram,MZ,Saitual,,Saitual,N/A,Saitual,Tier-3,0,0,0
419,East,Mizoram,MZ,Serchhip,SE,Serchhip,N/A,Serchhip,Tier-3,64875,1424,46
420,East,Nagaland,NL,Chümoukedima,,Chümoukedima,N/A,Chümoukedima,Tier-3,125400,570,220
421,East,Nagaland,NL,Dimapur,DI,Dimapur,N/A,Dimapur,Tier-3,379769,926,410
422,East,Nagaland,NL,Kiphire,KI,Kiphire,N/A,Kiphire,Tier-3,74033,1255,66
423,East,Nagaland,NL,Kohima,KO,Kohima,797001,Kohima,Tier-3,270063,1041,213
424,East,Nagaland,NL,Longleng,LO,Longleng,N/A,Longleng,Tier-3,50593,885,89
425,East,Nagaland,NL,Mokokchung,MK,Mokokchung,N/A,Mokokchung,Tier-3,193171,1615,120
426,East,Nagaland,NL,Mon,MN,Mon,N/A,Mon,Tier-3,259604,1786,145
427,East,Nagaland,NL,Niuland,,Niuland,N/A,Niuland,Tier-3,11876,0,0
428,East,Nagaland,NL,Noklak,,Noklak,N/A,Noklak,Tier-3,59300,1152,51
429,East,Nagaland,NL,Peren,PE,Peren,N/A,Peren,Tier-3,163294,2300,55
430,East,Nagaland,NL,Phek,PH,Phek,N/A,Phek,Tier-3,163294,2026,81
431,East,Nagaland,NL,Shamator,,Shamator,N/A,Shamator,Tier-3,34223,0,0
432,East,Nagaland,NL,Tseminyü,,Tseminyü,N/A,Tseminyü,Tier-3,63629,256,249
433,East,Nagaland,NL,Tuensang,TU,Tuensang,N/A,Tuensang,Tier-3,414801,4228,98
434,East,Nagaland,NL,Wokha,WO,Wokha,N/A,Wokha,Tier-3,166239,1628,120
435,East,Nagaland,NL,Zunheboto,ZU,Zunheboto,N/A,Zunheboto,Tier-3,141014,1255,112
436,East,Odisha,OD,Angul,AN,Angul,759122,Angul,Tier-2,1271703,6232,199
437,East,Odisha,OD,Boudh,BD,Boudh,762014,Boudh,Tier-3,439917,3098,142
438,East,Odisha,OD,Bhadrak,BH,Bhadrak,756100,Bhadrak,Tier-2,1506522,2505,601
439,East,Odisha,OD,Balangir,BL,Balangir,767001,Balangir,Tier-2,1648574,6575,251
440,East,Odisha,OD,Bargarh,BR,Bargarh,768028,Bargarh,Tier-2,1478833,5837,253
441,East,Odisha,OD,Balasore,BW,Balasore,756001,Balasore,Tier-1,2317419,3634,609
442,East,Odisha,OD,Cuttack,CU,Cuttack,753001,Cuttack,Tier-1,2618708,3932,666
443,East,Odisha,OD,Debagarh,DE,Debagarh,N/A,Debagarh,Tier-3,312164,2781,106
444,East,Odisha,OD,Dhenkanal,DH,Dhenkanal,759001,Dhenkanal,Tier-2,1192948,4452,268
445,East,Odisha,OD,Ganjam,GN,Chhatrapur,761020,Chhatrapur,Tier-1,3529031,8206,430
446,East,Odisha,OD,Gajapati,GP,Paralakhemundi,761200,Paralakhemundi,Tier-3,575880,3850,133
447,East,Odisha,OD,Jharsuguda,JH,Jharsuguda,768201,Jharsuguda,Tier-3,579499,2081,274
448,East,Odisha,OD,Jajpur,JP,Jajpur,755019,Jajpur,Tier-2,1826275,2888,630
449,East,Odisha,OD,Jagatsinghpur,JS,Jagatsinghpur,754103,Jagatsinghpur,Tier-2,1136604,1759,681
450,East,Odisha,OD,Khordha,KH,Khordha,752057,Khordha,Tier-1,2251673,2813,800
451,East,Odisha,OD,Kendujhar,KJ,Kendujhar,758001,Kendujhar,Tier-2,1802777,8240,217
452,East,Odisha,OD,Kalahandi,KL,Bhawanipatna,766001,Bhawanipatna,Tier-2,1573054,7920,199
453,East,Odisha,OD,Kandhamal,KN,Phulbani,762001,Phulbani,Tier-2,731952,8021,91
454,East,Odisha,OD,Koraput,KO,Koraput,764020,Koraput,Tier-2,1376934,8807,156
455,East,Odisha,OD,Kendrapara,KP,Kendrapara,754211,Kendrapara,Tier-2,1439891,2644,545
456,East,Odisha,OD,Malkangiri,ML,Malkangiri,764048,Malkangiri,Tier-3,612727,5791,106
457,East,Odisha,OD,Mayurbhanj,MY,Baripada,757001,Baripada,Tier-1,2513895,10418,241
458,East,Odisha,OD,Nabarangpur,NB,Nabarangpur,764059,Nabarangpur,Tier-2,1218762,5294,230
459,East,Odisha,OD,Nuapada,NU,Nuapada,766105,Nuapada,Tier-3,606490,3408,157
460,East,Odisha,OD,Nayagarh,NY,Nayagarh,752069,Nayagarh,Tier-2,962215,3890,247
461,East,Odisha,OD,Puri,PU,Puri,752001,Puri,Tier-2,1697983,3051,488
462,East,Odisha,OD,Rayagada,RA,Rayagada,765001,Rayagada,Tier-2,961959,7584,136
463,East,Odisha,OD,Sambalpur,SA,Sambalpur,768001,Sambalpur,Tier-2,1044410,6702,158
464,East,Odisha,OD,Subarnapur,SO,Subarnapur,767017,Subarnapur,Tier-3,652107,2284,279
465,East,Odisha,OD,Sundargarh,SU,Sundergarh,769001,Sundergarh,Tier-1,2080664,9712,214
466,North,Punjab,PB,Amritsar,AM,Amritsar,143001,Amritsar,Tier-1,2490891,2673,932
467,North,Punjab,PB,Barnala,BNL,Barnala,148101,Barnala,Tier-3,596294,1423,419
468,North,Punjab,PB,Bathinda,BA,Bathinda,151001,Bathinda,Tier-2,1388859,3355,414
469,North,Punjab,PB,Firozpur,FI,Firozpur,152001,Firozpur,Tier-1,2026831,5334,380
470,North,Punjab,PB,Faridkot,FR,Faridkot,151203,Faridkot,Tier-3,618008,1472,424
471,North,Punjab,PB,Fatehgarh Sahib,FT,Fatehgarh Sahib,140406,Fatehgarh Sahib,Tier-3,599814,1180,508
472,North,Punjab,PB,Fazilka,FA,Fazilka,152123,Fazilka,Tier-2,1180483,3113,379
473,North,Punjab,PB,Gurdaspur,GU,Gurdaspur,143521,Gurdaspur,Tier-1,2299026,3542,649
474,North,Punjab,PB,Hoshiarpur,HO,Hoshiarpur,146001,Hoshiarpur,Tier-2,1582793,3397,466
475,North,Punjab,PB,Jalandhar,JA,Jalandhar,144001,Jalandhar,Tier-1,2181753,2625,831
476,North,Punjab,PB,Kapurthala,KA,Kapurthala,144601,Kapurthala,Tier-2,817668,1646,501
477,North,Punjab,PB,Ludhiana,LU,Ludhiana,141001,Ludhiana,Tier-1,3487882,3744,975
478,North,Punjab,PB,Malerkotla,ML,Malerkotla,148023,Malerkotla,Tier-3,429754,684,629
479,North,Punjab,PB,Mansa,MA,Mansa,151505,Mansa,Tier-2,768808,2174,350
480,North,Punjab,PB,Moga,MO,Moga,142001,Moga,Tier-2,992289,2235,444
481,North,Punjab,PB,Sri Muktsar Sahib,MU,Sri Muktsar Sahib,152026,Sri Muktsar Sahib,Tier-2,902702,2596,348
482,North,Punjab,PB,Pathankot,PA,Pathankot,145001,Pathankot,Tier-3,626154,929,674
483,North,Punjab,PB,Patiala,PA,Patiala,147001,Patiala,Tier-1,2892282,3175,596
484,North,Punjab,PB,Rupnagar,RU,Rupnagar,140001,Rupnagar,Tier-3,683349,1400,488
485,North,Punjab,PB,Sahibzada Ajit Singh Nagar,SAS,Sahibzada Ajit Singh Nagar,160059,Sahibzada Ajit Singh Nagar,Tier-2,986147,1188,830
486,North,Punjab,PB,Sangrur,SA,Sangrur,148001,Sangrur,Tier-2,1654408,3685,449
487,North,Punjab,PB,Shahid Bhagat Singh Nagar,PB,Nawanshehr,144514,Nawanshehr,Tier-3,614362,1283,479
488,North,Punjab,PB,Tarn Taran,TT,Tarn Taran Sahib,143401,Tarn Taran Sahib,Tier-2,1120070,2414,464
489,West,Rajasthan,RJ,Ajmer,AJ,Ajmer,305001,Ajmer,Tier-1,2584913,8481,305
490,West,Rajasthan,RJ,Alwar,AL,Alwar,301001,Alwar,Tier-1,3671999,8380,438
491,West,Rajasthan,RJ,Bikaner,BI,Bikaner,334001,Bikaner,Tier-1,2367745,27244,78
492,West,Rajasthan,RJ,Barmer,BM,Barmer,344001,Barmer,Tier-1,2604453,28387,92
493,West,Rajasthan,RJ,Banswara,BN,Banswara,327001,Banswara,Tier-2,1798194,5037,399
494,West,Rajasthan,RJ,Bharatpur,BP,Bharatpur,321001,Bharatpur,Tier-1,2549121,5066,503
495,West,Rajasthan,RJ,Baran,BR,Baran,325205,Baran,Tier-2,1223921,6955,175
496,West,Rajasthan,RJ,Bundi,BU,Bundi,323001,Bundi,Tier-2,1113725,5550,193
497,West,Rajasthan,RJ,Bhilwara,BW,Bhilwara,311001,Bhilwara,Tier-1,2410459,10455,230
498,West,Rajasthan,RJ,Churu,CR,Churu,331001,Churu,Tier-1,2041172,16830,148
499,West,Rajasthan,RJ,Chittorgarh,CT,Chittorgarh,312001,Chittorgarh,Tier-2,1544392,10856,193
500,West,Rajasthan,RJ,Dausa,DA,Dausa,303303,Dausa,Tier-2,1637226,3429,476
501,West,Rajasthan,RJ,Dholpur,DH,Dholpur,328001,Dholpur,Tier-2,1207293,3084,398
502,West,Rajasthan,RJ,Dungarpur,DU,Dungarpur,314001,Dungarpur,Tier-2,1388906,3771,368
503,West,Rajasthan,RJ,Sri Ganganagar,GA,Sri Ganganagar,335001,Sri Ganganagar,Tier-2,1969520,10990,179
504,West,Rajasthan,RJ,Hanumangarh,HA,Hanumangarh,335513,Hanumangarh,Tier-2,1779650,9670,184
505,West,Rajasthan,RJ,Jhunjhunu,JJ,Jhunjhunu,333001,Jhunjhunu,Tier-1,2139658,5928,361
506,West,Rajasthan,RJ,Jalore,JL,Jalore,343001,Jalore,Tier-2,1830151,10640,172
507,West,Rajasthan,RJ,Jodhpur,JO,Jodhpur,342001,Jodhpur,Tier-1,3685681,22850,161
508,West,Rajasthan,RJ,Jaipur,JP,Jaipur,302001,Jaipur,Tier-1,6626178,11143,595
509,West,Rajasthan,RJ,Jaisalmer,JS,Jaisalmer,345001,Jaisalmer,Tier-3,672008,38401,17
510,West,Rajasthan,RJ,Jhalawar,JW,Jhalawar,326001,Jhalawar,Tier-2,1411327,6219,227
511,West,Rajasthan,RJ,Karauli,KA,Karauli,322241,Karauli,Tier-2,1458459,5530,264
512,West,Rajasthan,RJ,Kota,KO,Kota,324001,Kota,Tier-2,1950491,5446,374
513,West,Rajasthan,RJ,Nagaur,NA,Nagaur,341001,Nagaur,Tier-1,3309234,17718,187
514,West,Rajasthan,RJ,Pali,PA,Pali,306401,Pali,Tier-1,2038533,12387,165
515,West,Rajasthan,RJ,Pratapgarh,PG,Pratapgarh,312605,Pratapgarh,Tier-2,867848,4112,211
516,West,Rajasthan,RJ,Rajsamand,RA,Rajsamand,313324,Rajsamand,Tier-2,1158283,3853,302
